!SESSION 2024-07-02 18:12:08.193 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-07-02 18:12:26.691
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.341
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.343
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.354
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.357
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.586
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.587
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.587
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.588
!MESSAGE XSCT Command: [setws D:/work_directory/test/test_channel], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.588
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2023.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.591
!MESSAGE XSCT command with result: [setws D:/work_directory/test/test_channel], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-02 18:12:36.935
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:56.351
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_testchannel_wrapper18034637819770491624/testchannel_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:13:21.540
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_testchannel_wrapper18034637819770491624/testchannel_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:13:21.573
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_testchannel_wrapper18034637819770491624/testchannel_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:13:21.578
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_testchannel_wrapper18034637819770491624/testchannel_wrapper.xsa], Result: [null, {"device": "xck26",
"family": "zynquplus",
"type": "psu_lpd_xppu_sink",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_6": {"hier_name": "psu_afi_6",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_rpu": {"hier_name": "psu_rpu",
"type": "psu_rpu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_lpd_xppu": {"hier_name": "psu_lpd_xppu",
"type": "psu_lpd_xppu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_crl_apb": {"hier_name": "psu_crl_apb",
"type": "psu_crl_apb",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_lpd_slcr_secure": {"hier_name": "psu_lpd_slcr_secure",
"type": "psu_lpd_slcr_secure",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_lpd_slcr": {"hier_name": "psu_lpd_slcr",
"type": "psu_lpd_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_0": {"hier_name": "psu_ipi_0",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_1": {"hier_name": "psu_ipi_1",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_2": {"hier_name": "psu_ipi_2",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_3": {"hier_name": "psu_ipi_3",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_4": {"hier_name": "psu_ipi_4",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_5": {"hier_name": "psu_ipi_5",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_6": {"hier_name": "psu_ipi_6",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ctrl_ipi": {"hier_name": "psu_ctrl_ipi",
"type": "PERIPHERAL",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_message_buffers": {"hier_name": "psu_message_buffers",
"type": "PERIPHERAL",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_iou_s": {"hier_name": "psu_iou_s",
"type": "psu_iou_s",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_iou_scntrs": {"hier_name": "psu_iou_scntrs",
"type": "psu_iou_scntrs",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_iou_scntr": {"hier_name": "psu_iou_scntr",
"type": "psu_iou_scntr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_iousecure_slcr": {"hier_name": "psu_iousecure_slcr",
"type": "psu_iousecure_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_iouslcr_0": {"hier_name": "psu_iouslcr_0",
"type": "psu_iouslcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_ddr_0": {"hier_name": "psu_r5_ddr_0",
"type": "psu_ddr",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ddr_0": {"hier_name": "psu_ddr_0",
"type": "psu_ddr",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ddr_1": {"hier_name": "psu_ddr_1",
"type": "psu_ddr",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ddrc_0": {"hier_name": "psu_ddrc_0",
"type": "psu_ddrc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_wdt_0": {"hier_name": "psu_wdt_0",
"type": "psu_wdt",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_wdt_1": {"hier_name": "psu_wdt_1",
"type": "psu_wdt",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ttc_3": {"hier_name": "psu_ttc_3",
"type": "psu_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ttc_2": {"hier_name": "psu_ttc_2",
"type": "psu_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ttc_1": {"hier_name": "psu_ttc_1",
"type": "psu_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ttc_0": {"hier_name": "psu_ttc_0",
"type": "psu_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_qspi_0": {"hier_name": "psu_qspi_0",
"type": "psu_qspi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gpio_0": {"hier_name": "psu_gpio_0",
"type": "psu_gpio",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_spi_1": {"hier_name": "psu_spi_1",
"type": "psu_spi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_uart_1": {"hier_name": "psu_uart_1",
"type": "psu_uart",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_qspi_linear_0": {"hier_name": "psu_qspi_linear_0",
"type": "psu_qspi_linear",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_cortexa53_0": {"hier_name": "psu_cortexa53_0",
"type": "psu_cortexa53",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexa53_1": {"hier_name": "psu_cortexa53_1",
"type": "psu_cortexa53",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexa53_2": {"hier_name": "psu_cortexa53_2",
"type": "psu_cortexa53",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexa53_3": {"hier_name": "psu_cortexa53_3",
"type": "psu_cortexa53",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexr5_0": {"hier_name": "psu_cortexr5_0",
"type": "psu_cortexr5",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexr5_1": {"hier_name": "psu_cortexr5_1",
"type": "psu_cortexr5",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_pmu_0": {"hier_name": "psu_pmu_0",
"type": "psu_pmu",
"version": "9.2",
"ip_type": "PROCESSOR",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-03 14:48:31.428
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/work_directory/test/test_channel/testchannel_wrapper_3/export/testchannel_wrapper_3/hw/testchannel_wrapper.xsa D:/work_directory/test/test_channel/hello_world_new_new_new/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-03 14:48:31.435
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/work_directory/test/test_channel/testchannel_wrapper_3/export/testchannel_wrapper_3/hw/testchannel_wrapper.xsa D:/work_directory/test/test_channel/hello_world_new_new_new/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-03 14:48:31.435
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/work_directory/test/test_channel/testchannel_wrapper_3/export/testchannel_wrapper_3/hw/testchannel_wrapper.xsa D:/work_directory/test/test_channel/hello_world_new_new_new/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-03 14:48:31.439
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/work_directory/test/test_channel/testchannel_wrapper_3/export/testchannel_wrapper_3/hw/testchannel_wrapper.xsa D:/work_directory/test/test_channel/hello_world_new_new_new/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-03 14:48:32.663
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/work_directory/test/test_channel/testchannel_wrapper_3/export/testchannel_wrapper_3/hw/testchannel_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-03 14:48:32.730
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/work_directory/test/test_channel/testchannel_wrapper_3/export/testchannel_wrapper_3/hw/testchannel_wrapper.xsa], Result: [null, {"psu_cortexa53_0": {"freertos10_xilinx_v1_14": {"name": "freertos10_xilinx",
"version": "1.14",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.5.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2023.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_14",
},
"standalone_v9_0": {"name": "standalone",
"version": "9.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2023.2/data/embeddedsw/lib/bsp/standalone_v9_0",
},
},
"psu_cortexa53_1": {"freertos10_xilinx_v1_14": {"name": "freertos10_xilinx",
"version": "1.14",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.5.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2023.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_14",
},
"standalone_v9_0": {"name": "standalone",
"version": "9.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2023.2/data/embeddedsw/lib/bsp/standalone_v9_0",
},
},
"psu_cortexa53_2": {"freertos10_xilinx_v1_14": {"name": "freertos10_xilinx",
"version": "1.14",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.5.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2023.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_14",
},
"standalone_v9_0": {"name": "standalone",
"version": "9.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2023.2/data/embeddedsw/lib/bsp/standalone_v9_0",
},
},
"psu_cortexa53_3": {"freertos10_xilinx_v1_14": {"name": "freertos10_xilinx",
"version": "1.14",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.5.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2023.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_14",
},
"standalone_v9_0": {"name": "standalone",
"version": "9.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2023.2/data/embeddedsw/lib/bsp/standalone_v9_0",
},
},
"psu_cortexr5_0": {"freertos10_xilinx_v1_14": {"name": "freertos10_xilinx",
"version": "1.14",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.5.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2023.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_14",
},
"standalone_v9_0": {"name": "standalone",
"version": "9.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2023.2/data/embeddedsw/lib/bsp/standalone_v9_0",
},
},
"psu_cortexr5_1": {"freertos10_xilinx_v1_14": {"name": "freertos10_xilinx",
"version": "1.14",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.5.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2023.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_14",
},
"standalone_v9_0": {"name": "standalone",
"version": "9.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2023.2/data/embeddedsw/lib/bsp/standalone_v9_0",
},
},
"psu_pmu_0": {"standalone_v9_0": {"name": "standalone",
"version": "9.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/Vitis/2023.2/data/embeddedsw/lib/bsp/standalone_v9_0",
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-03 14:48:32.731
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/work_directory/test/test_channel/testchannel_wrapper_3/export/testchannel_wrapper_3/hw/testchannel_wrapper.xsa D:/work_directory/test/test_channel/hello_world_new_new_new/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-03 14:48:32.736
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/work_directory/test/test_channel/testchannel_wrapper_3/export/testchannel_wrapper_3/hw/testchannel_wrapper.xsa D:/work_directory/test/test_channel/hello_world_new_new_new/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-03 14:48:32.737
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/work_directory/test/test_channel/testchannel_wrapper_3/export/testchannel_wrapper_3/hw/testchannel_wrapper.xsa D:/work_directory/test/test_channel/hello_world_new_new_new/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-03 14:48:32.740
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/work_directory/test/test_channel/testchannel_wrapper_3/export/testchannel_wrapper_3/hw/testchannel_wrapper.xsa D:/work_directory/test/test_channel/hello_world_new_new_new/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-03 14:48:32.741
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/work_directory/test/test_channel/testchannel_wrapper_3/export/testchannel_wrapper_3/hw/testchannel_wrapper.xsa psu_cortexa53_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-03 14:48:32.744
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/work_directory/test/test_channel/testchannel_wrapper_3/export/testchannel_wrapper_3/hw/testchannel_wrapper.xsa psu_cortexa53_0], Result: [null, axi_bram_ctrl_0 axi_gpio_0 psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csu_0 psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_1 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_dp psu_dpdma psu_efuse psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_gpu psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pmu_global_0 psu_qspi_0 psu_qspi_linear_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_spi_1 psu_ttc_0 psu_ttc_1 psu_ttc_2 psu_ttc_3 psu_uart_1 psu_wdt_0 psu_wdt_1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-03 14:48:32.744
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/work_directory/test/test_channel/testchannel_wrapper_3/export/testchannel_wrapper_3/hw/testchannel_wrapper.xsa D:/work_directory/test/test_channel/hello_world_new_new_new/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-03 14:48:32.756
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/work_directory/test/test_channel/testchannel_wrapper_3/export/testchannel_wrapper_3/hw/testchannel_wrapper.xsa D:/work_directory/test/test_channel/hello_world_new_new_new/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.9",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.10",
},
"psu_acpu_gic": {"name": "scugic",
"ver": "5.2",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.17",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.17",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.17",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.17",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.17",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.17",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.17",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.17",
},
"psu_afi_0": {"name": "generic",
"ver": "3.1",
},
"psu_afi_1": {"name": "generic",
"ver": "3.1",
},
"psu_afi_2": {"name": "generic",
"ver": "3.1",
},
"psu_afi_3": {"name": "generic",
"ver": "3.1",
},
"psu_afi_4": {"name": "generic",
"ver": "3.1",
},
"psu_afi_5": {"name": "generic",
"ver": "3.1",
},
"psu_afi_6": {"name": "generic",
"ver": "3.1",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.9",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.10",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.10",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.10",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.10",
},
"psu_apu": {"name": "generic",
"ver": "3.1",
},
"psu_cci_gpv": {"name": "generic",
"ver": "3.1",
},
"psu_cci_reg": {"name": "generic",
"ver": "3.1",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.9",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.6",
},
"psu_crl_apb": {"name": "generic",
"ver": "3.1",
},
"psu_csu_0": {"name": "generic",
"ver": "3.1",
},
"psu_csudma": {"name": "csudma",
"ver": "1.14",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_0": {"name": "ddrcpsu",
"ver": "1.5",
},
"psu_ddr_1": {"name": "ddrcpsu",
"ver": "1.5",
},
"psu_ddr_phy": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.5",
},
"psu_dp": {"name": "dppsu",
"ver": "1.7",
},
"psu_dpdma": {"name": "dpdma",
"ver": "1.5",
},
"psu_efuse": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "3.1",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.17",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.17",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.17",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.17",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.17",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.17",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.17",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.17",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.12",
},
"psu_gpu": {"name": "generic",
"ver": "3.1",
},
"psu_iou_scntr": {"name": "generic",
"ver": "3.1",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "3.1",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "3.1",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "3.1",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.14",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "3.1",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "3.1",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "3.1",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "3.1",
},
"psu_mbistjtag": {"name": "generic",
"ver": "3.1",
},
"psu_message_buffers": {"name": "generic",
"ver": "3.1",
},
"psu_ocm": {"name": "generic",
"ver": "3.1",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "3.1",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "3.1",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "3.1",
},
"psu_qspi_0": {"name": "qspipsu",
"ver": "1.18",
},
"psu_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "3.1",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "3.1",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "5.2",
},
"psu_rpu": {"name": "generic",
"ver": "3.1",
},
"psu_rsa": {"name": "generic",
"ver": "3.1",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.13",
},
"psu_serdes": {"name": "generic",
"ver": "3.1",
},
"psu_siou": {"name": "generic",
"ver": "3.1",
},
"psu_smmu_gpv": {"name": "generic",
